BookkeepingNumber;Status;Date;ValueDate;Name;PartyName;PartyIBAN;Description;RemittanceInfo;Amount;CreditDebit;IsDebit;Debit;Credit;Currency;AmountExclTax;AmountTax;TaxRate;Recipient;InvestmentType;Number;Category;Type;Fund;NumberOfShares;Fees;IBAN;EntryReference;Reference;AccountServicer;BankTxCode;OriginalCurrency;OriginalAmount;ExchangeRate
;COMPLETED;28.03.2023;28.03.2023;;;;trade;;-39.48;DBIT;true;-39.48;0.00;CHF;0.00;0.00;0.00;;Buy;a01dbeca-07eb-4e6c-bda7-af26f44cc986;Investissements;;LU1230561679;2;-0.06;;;;;;;0.00;0.00
;COMPLETED;28.03.2023;28.03.2023;;;;trade;;-47.15;DBIT;true;-47.15;0.00;CHF;0.00;0.00;0.00;;Buy;eb1a4c1a-64f7-40e3-a5c3-b5c047fbc429;Investissements;;CH0368190739;3;-0.04;;;;;;;0.00;0.00
;COMPLETED;28.03.2023;28.03.2023;;;;cash_transfer;;45.00;CRDT;false;0.00;45.00;CHF;0.00;0.00;0.00;;Income;4e0e75c9-511e-4638-bc2e-cdcacdb7c2dd;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;29.03.2023;29.03.2023;;;;trade;;-11.04;DBIT;true;-11.04;0.00;CHF;0.00;0.00;0.00;;Buy;75cd03ce-95c1-42c1-8559-f6a9fc32e05a;Investissements;;IE00BYVJRR92;1;-0.02;;;;;;;0.00;0.00
;COMPLETED;30.03.2023;30.03.2023;;;;trade;;-9.66;DBIT;true;-9.66;0.00;CHF;0.00;0.00;0.00;;Buy;b3aad9c6-60e4-4282-bd5c-3b74d9f0ef44;Investissements;;IE00BYZTVV78;2;-0.01;;;;;;;0.00;0.00
;COMPLETED;07.04.2023;07.04.2023;;;;selma_fee;;-3.18;DBIT;true;-3.18;0.00;CHF;0.00;0.00;0.00;;Expense;57e12741-c7eb-4ca1-9cf4-7c42c493720e;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;28.04.2023;28.04.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;bc289546-c895-407e-96db-d351c5264b81;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;28.04.2023;28.04.2023;;;;trade;;-57.25;DBIT;true;-57.25;0.00;CHF;0.00;0.00;0.00;;Buy;cf52b6a5-6744-4222-af30-3c9621a19c46;Investissements;;CH0106027193;1;-0.04;;;;;;;0.00;0.00
;COMPLETED;28.04.2023;28.04.2023;;;;trade;;-60.91;DBIT;true;-60.91;0.00;CHF;0.00;0.00;0.00;;Buy;efc1d5c5-18c4-420b-8b86-0cb1412983cc;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;02.05.2023;02.05.2023;;;;trade;;-110.74;DBIT;true;-110.74;0.00;CHF;0.00;0.00;0.00;;Buy;3c85da64-a82c-4756-88a8-9869ea5ed567;Investissements;;IE00BYVJRR92;10;-0.16;;;;;;;0.00;0.00
;COMPLETED;02.05.2023;02.05.2023;;;;trade;;-129.63;DBIT;true;-129.63;0.00;CHF;0.00;0.00;0.00;;Buy;2b604c90-a567-45ea-8e5f-2670238e351b;Investissements;;IE00BYVJRP78;21;-0.20;;;;;;;0.00;0.00
;COMPLETED;02.05.2023;02.05.2023;;;;trade;;-19.81;DBIT;true;-19.81;0.00;CHF;0.00;0.00;0.00;;Buy;3611fc2f-ce11-4961-a9e3-231539cfa0fc;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;02.05.2023;02.05.2023;;;;trade;;-16.73;DBIT;true;-16.73;0.00;CHF;0.00;0.00;0.00;;Buy;a086a8b0-8600-451c-b970-18ed0b481b82;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;02.05.2023;02.05.2023;;;;trade;;-86.02;DBIT;true;-86.02;0.00;CHF;0.00;0.00;0.00;;Buy;d4d472fa-3570-4aca-9269-5ae775d2b8d9;Investissements;;IE00BYZTVV78;18;-0.13;;;;;;;0.00;0.00
;COMPLETED;04.05.2023;04.05.2023;;;;trade;;-95.09;DBIT;true;-95.09;0.00;CHF;0.00;0.00;0.00;;Buy;63619e4b-35c2-4540-97cd-9727bcb0b365;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;05.05.2023;05.05.2023;;;;selma_fee;;-3.68;DBIT;true;-3.68;0.00;CHF;0.00;0.00;0.00;;Expense;23cebeec-8926-41d0-b43e-ed9606a22f6d;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;19.05.2023;19.05.2023;;;;dividend;;8.70;CRDT;false;0.00;8.70;CHF;0.00;0.00;0.00;;Dividend;c7b57f64-b50b-4311-85c9-42b69562d321;Revenus Financiers;;IE00BMDX0K95;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.05.2023;26.05.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;b7c308fe-29d9-4e3c-8f7c-80a4b50ff6d0;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;29.05.2023;29.05.2023;;;;trade;;-130.49;DBIT;true;-130.49;0.00;CHF;0.00;0.00;0.00;;Buy;c4bafc39-e2d7-490b-9f78-08c6cb19e797;Investissements;;IE00BYZTVV78;28;-0.19;;;;;;;0.00;0.00
;COMPLETED;30.05.2023;30.05.2023;;;;trade;;-168.04;DBIT;true;-168.04;0.00;CHF;0.00;0.00;0.00;;Buy;b14b5365-192c-4225-b461-c75fff0455cc;Investissements;;IE00BYVJRR92;15;-0.25;;;;;;;0.00;0.00
;COMPLETED;30.05.2023;30.05.2023;;;;trade;;-16.62;DBIT;true;-16.62;0.00;CHF;0.00;0.00;0.00;;Buy;b5139c00-a6c9-4536-8937-8e48a6fdcc11;Investissements;;CH0368190739;1;-0.01;;;;;;;0.00;0.00
;COMPLETED;30.05.2023;30.05.2023;;;;dividend;;8.62;CRDT;false;0.00;8.62;CHF;0.00;0.00;0.00;;Dividend;9aaf7940-f24a-49bb-b7a7-c8c024597003;Revenus Financiers;;IE00BYZTVV78;0;0.00;;;;;;;0.00;0.00
;COMPLETED;07.06.2023;07.06.2023;;;;trade;;-59.77;DBIT;true;-59.77;0.00;CHF;0.00;0.00;0.00;;Buy;ca137f2b-178d-47d9-8e8b-2e5fbe8903dc;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;07.06.2023;07.06.2023;;;;selma_fee;;-4.10;DBIT;true;-4.10;0.00;CHF;0.00;0.00;0.00;;Expense;1f8d0d59-cfbd-4905-9af0-3d6199dec58e;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;20.06.2023;20.06.2023;;;;trade;;-38.02;DBIT;true;-38.02;0.00;CHF;0.00;0.00;0.00;;Buy;a5ae20f3-4621-4dfb-bcf0-7c4d619c7250;Investissements;;IE00BYVJRP78;6;-0.05;;;;;;;0.00;0.00
;COMPLETED;26.06.2023;26.06.2023;;;;trade;;-20.16;DBIT;true;-20.16;0.00;CHF;0.00;0.00;0.00;;Buy;3fcb4eea-bcfa-43a0-ad39-0becec68db51;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;27.06.2023;27.06.2023;;;;cash_transfer;;45.00;CRDT;false;0.00;45.00;CHF;0.00;0.00;0.00;;Income;fa88385e-74a5-4d6b-8842-8fdf8fff3c86;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;04.07.2023;04.07.2023;;;;trade;;-97.52;DBIT;true;-97.52;0.00;CHF;0.00;0.00;0.00;;Buy;b78afa1d-de18-4ba7-810c-e08beb9b3a1b;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;05.07.2023;05.07.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;e020d3cb-28ed-4012-80bc-a5db188de4e4;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;05.07.2023;05.07.2023;;;;trade;;-55.76;DBIT;true;-55.76;0.00;CHF;0.00;0.00;0.00;;Buy;566c43a4-4aa7-4584-8c5a-4e5445541f86;Investissements;;CH0106027193;1;-0.04;;;;;;;0.00;0.00
;COMPLETED;06.07.2023;06.07.2023;;;;trade;;-64.41;DBIT;true;-64.41;0.00;CHF;0.00;0.00;0.00;;Buy;9fba74fc-1052-4f31-b612-48848cdcb6f4;Investissements;;CH0368190739;4;-0.05;;;;;;;0.00;0.00
;COMPLETED;06.07.2023;06.07.2023;;;;trade;;-35.44;DBIT;true;-35.44;0.00;CHF;0.00;0.00;0.00;;Buy;f7973964-78c0-4bf5-bf45-f908dd40b91c;Investissements;;IE00BYVJRR92;3;-0.05;;;;;;;0.00;0.00
;COMPLETED;06.07.2023;06.07.2023;;;;trade;;-108.18;DBIT;true;-108.18;0.00;CHF;0.00;0.00;0.00;;Buy;c4a6e40e-ac1a-4d01-918d-83870986ad75;Investissements;;IE00BYZTVV78;23;-0.17;;;;;;;0.00;0.00
;COMPLETED;06.07.2023;06.07.2023;;;;trade;;-20.33;DBIT;true;-20.33;0.00;CHF;0.00;0.00;0.00;;Buy;e47234a5-1bbf-45bd-a931-dbd6620ec3b8;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;06.07.2023;06.07.2023;;;;trade;;-141.81;DBIT;true;-141.81;0.00;CHF;0.00;0.00;0.00;;Buy;f8789b66-9ac9-41d5-8803-04e3ef740b9d;Investissements;;IE00BYVJRP78;23;-0.22;;;;;;;0.00;0.00
;COMPLETED;07.07.2023;07.07.2023;;;;trade;;-58.13;DBIT;true;-58.13;0.00;CHF;0.00;0.00;0.00;;Buy;156959f1-c2a6-4e0e-a94b-e29cf633b8e9;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;07.07.2023;07.07.2023;;;;selma_fee;;-4.26;DBIT;true;-4.26;0.00;CHF;0.00;0.00;0.00;;Expense;4300fa51-0be4-4642-8d33-f740631b429c;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;31.07.2023;31.07.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;8583baf6-a32b-46e6-ba39-a231899e1f98;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;31.07.2023;31.07.2023;;;;trade;;-96.29;DBIT;true;-96.29;0.00;CHF;0.00;0.00;0.00;;Buy;80ef718a-4c8a-491c-a51d-73a6d2531eae;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;01.08.2023;01.08.2023;;;;trade;;-51.80;DBIT;true;-51.80;0.00;CHF;0.00;0.00;0.00;;Buy;8a1439f4-3ad0-46f3-8076-b7a679e13a6d;Investissements;;IE00BYVJRP78;8;-0.08;;;;;;;0.00;0.00
;COMPLETED;01.08.2023;01.08.2023;;;;trade;;-143.34;DBIT;true;-143.34;0.00;CHF;0.00;0.00;0.00;;Buy;20fce415-6b7d-42e1-bce2-29821b2c2ff8;Investissements;;IE00BYVJRR92;12;-0.21;;;;;;;0.00;0.00
;COMPLETED;01.08.2023;01.08.2023;;;;trade;;-102.63;DBIT;true;-102.63;0.00;CHF;0.00;0.00;0.00;;Buy;498cba0b-656b-4841-b105-c2973d49a78a;Investissements;;IE00BYZTVV78;22;-0.15;;;;;;;0.00;0.00
;COMPLETED;02.08.2023;02.08.2023;;;;trade;;-32.87;DBIT;true;-32.87;0.00;CHF;0.00;0.00;0.00;;Buy;07637c8b-d734-4281-aa95-50e785244bc4;Investissements;;CH0368190739;2;-0.02;;;;;;;0.00;0.00
;COMPLETED;02.08.2023;02.08.2023;;;;trade;;-19.73;DBIT;true;-19.73;0.00;CHF;0.00;0.00;0.00;;Buy;71bb78a3-aa99-413c-bb2d-9542ec8ffc51;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;07.08.2023;07.08.2023;;;;selma_fee;;-4.68;DBIT;true;-4.68;0.00;CHF;0.00;0.00;0.00;;Expense;c2ea47f8-2002-4f00-8a59-5659ddec1481;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;11.08.2023;11.08.2023;;;;dividend;;3.08;CRDT;false;0.00;3.08;CHF;0.00;0.00;0.00;;Dividend;239d0d52-c4e9-4402-81f9-d188c5bcd880;Revenus Financiers;;LU1230561679;0;0.00;;;;;;;0.00;0.00
;COMPLETED;18.08.2023;18.08.2023;;;;dividend;;9.89;CRDT;false;0.00;9.89;CHF;0.00;0.00;0.00;;Dividend;b18a4e56-7daa-49c7-b8ab-d3276f493244;Revenus Financiers;;IE00BMDX0K95;0;0.00;;;;;;;0.00;0.00
;COMPLETED;28.08.2023;28.08.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;1f4483f6-8af5-4c71-b522-36016969f816;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;28.08.2023;28.08.2023;;;;trade;;-92.20;DBIT;true;-92.20;0.00;CHF;0.00;0.00;0.00;;Buy;0d051a46-2257-40e7-a472-ebb3e5bd5d2b;Investissements;;IE000H3AH951;1;0.00;;;;;;;0.00;0.00
;COMPLETED;28.08.2023;28.08.2023;;;;trade;;-57.78;DBIT;true;-57.78;0.00;CHF;0.00;0.00;0.00;;Buy;35e801ad-7d55-4399-a314-5ba97023e6eb;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;29.08.2023;29.08.2023;;;;trade;;-81.69;DBIT;true;-81.69;0.00;CHF;0.00;0.00;0.00;;Buy;834bae1a-e118-40f4-a581-64559ff3134d;Investissements;;IE00BYVJRR92;7;-0.12;;;;;;;0.00;0.00
;COMPLETED;29.08.2023;29.08.2023;;;;trade;;-32.32;DBIT;true;-32.32;0.00;CHF;0.00;0.00;0.00;;Buy;c7d05386-142c-42f9-a365-8d4b03fab7cc;Investissements;;CH0368190739;2;-0.02;;;;;;;0.00;0.00
;COMPLETED;29.08.2023;29.08.2023;;;;trade;;-104.12;DBIT;true;-104.12;0.00;CHF;0.00;0.00;0.00;;Buy;47a9bdd2-ad35-4bca-839c-25c72b31bb67;Investissements;;IE00BYVJRP78;17;-0.16;;;;;;;0.00;0.00
;COMPLETED;29.08.2023;29.08.2023;;;;trade;;-162.57;DBIT;true;-162.57;0.00;CHF;0.00;0.00;0.00;;Buy;2206db4e-c045-479f-b5f7-0cdb2cc0f37b;Investissements;;IE00BYZTVV78;35;-0.24;;;;;;;0.00;0.00
;COMPLETED;05.09.2023;05.09.2023;;;;trade;;-19.76;DBIT;true;-19.76;0.00;CHF;0.00;0.00;0.00;;Buy;4e9e1875-f7bf-490d-b3ab-647b4e831c49;Investissements;;LU1230561679;1;-0.03;;;;;;;0.00;0.00
;COMPLETED;07.09.2023;07.09.2023;;;;selma_fee;;-4.95;DBIT;true;-4.95;0.00;CHF;0.00;0.00;0.00;;Expense;8de153f2-4d98-4b12-b453-4aae82c0b9ae;Frais Bancaires;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.09.2023;13.09.2023;;;;dividend;;17.10;CRDT;false;0.00;17.10;CHF;0.00;0.00;0.00;;Dividend;a456936c-4ff9-4d7e-a348-54d2f22b2570;Revenus Financiers;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.09.2023;13.09.2023;;;;dividend;;0.90;CRDT;false;0.00;0.90;CHF;0.00;0.00;0.00;;Dividend;f001d477-cd05-41fd-81da-46093bf274be;Revenus Financiers;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;13.09.2023;13.09.2023;;;;withholding_tax;;-5.99;DBIT;true;-5.99;0.00;CHF;0.00;0.00;0.00;;;afc709ce-55c2-4fd4-a52b-e21264d561ed;Uncategorized;;CH0368190739;0;0.00;;;;;;;0.00;0.00
;COMPLETED;26.09.2023;26.09.2023;;;;cash_transfer;;45.00;CRDT;false;0.00;45.00;CHF;0.00;0.00;0.00;;Income;4a567c6e-f01f-423c-bc9e-ff7faedf8df9;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;29.09.2023;29.09.2023;;;;cash_transfer;;500.00;CRDT;false;0.00;500.00;CHF;0.00;0.00;0.00;;Income;ff1c0bfb-1161-4b92-8ca4-ed65ad59fb8a;Revenus Financiers;;;0;0.00;;;;;;;0.00;0.00
;COMPLETED;29.09.2023;29.09.2023;;;;trade;;-57.82;DBIT;true;-57.82;0.00;CHF;0.00;0.00;0.00;;Buy;e706da48-e16b-40b9-9f11-3b19bdcf3e39;Investissements;;IE00B52VJ196;1;-0.09;;;;;;;0.00;0.00
;COMPLETED;29.09.2023;29.09.2023;;;;trade;;-55.18;DBIT;true;-55.18;0.00;CHF;0.00;0.00;0.00;;Buy;51351af6-4559-4a42-82de-fbf4214c1e02;Investissements;;CH0106027193;1;-0.04;;;;;;;0.00;0.00
;COMPLETED;02.10.2023;02.10.2023;;;;trade;;-93.00;DBIT;true;-93.00;0.00;CHF;0.00;0.00;0.00;;Buy;de64c63d-0573-413d-92a9-873af9d1e7c9;Investissements;;IE00BYVJRR92;8;-0.14;;;;;;;0.00;0.00
;COMPLETED;02.10.2023;02.10.2023;;;;trade;;-89.76;DBIT;true;-89.76;0.00;CHF;0.00;0.00;0.00;;Buy;fc169d53-2c37-42b0-8549-4459521dc112;Investissements;;IE00BYVJRP78;15;-0.14;;;;;;;0.00;0.00
;COMPLETED;02.10.2023;02.10.2023;;;;trade;;-62.09;DBIT;true;-62.09;0.00;CHF;0.00;0.00;0.00;;Buy;12c208cf-2f8a-41fe-834a-99a5476fa9c1;Investissements;;CH0368190739;4;-0.05;;;;;;;0.00;0.00
